Address of HE Arafat at the Session of the Palestine Legislative Council	パレスチナ評議会におけるアラファト閣下教書演説
and like Hebron especially what happened at the Holy Al Ibrahimi Mosque and the destruction of the historic and ancient houses of the city’s “Christian Valley,” in order to make the settlement of Kreat Arba' part of the Ibrahimi Mosque, and as also happened at our refugee camps in the West Bank and the Gaza Strip and other towns and villages.	そしてヘブロン[22]では、特に聖アル・イブラヒミ寺院での事件[23]、そしてイブラヒミ寺院のキリヤット・アルバア地区[24]に入植地を作るために起こされた、市街にある「キリスト教徒の谷」の歴史的な古代家屋の破壊、そしてまたウエスト・バンクやガザ地区、その他の町や村々の我々の難民キャンプでの出来事……。
By so doing, Israel hopes to undermine our eternal bond with our sacred land.	そうした行為によって、イスラエルは我々の、聖地との永遠の絆を損なわせようと画策しているのです。
It, furthermore, targeted, in a black campaign, our Christian and Islamic holy places.	さらに、この凶悪な運動では、キリスト教・イスラム教の我々の聖地が標的とされました。
It was bent on causing harm to our old cities, with all the meaning these carry in terms of their genuine history, features of civilization, and human creativity, as we can see that in Nablus, Hebron and Bethlehem.	その運動は、ナブルス、ヘブロン、そしてベツレヘム[25]に代表される我々の旧市街が備えている、その正統な歴史、文明の遺跡、そして人間の創造性に見られるあらゆる価値に対して危害を加えることに傾注されたのです。
It closed the religious road that connects the Church of the Nativity (in Bethlehem) and the Church of the Holy Sepulcher in Jerusalem with this wall of racism.	（ベツレヘムの）キリスト生誕教会とエルサレムの聖墳墓教会を結ぶ神聖な道は人種差別の壁によって封鎖されました。
It used internationally prohibited weapons,	国際的に禁止されている兵器も使用されました。
like depleted uranium as was testified by an American and a Dutch report, thus increasing the level of cancerous deceases and the infertility rates,	例えば、アメリカ人やオランダ人の報告により立証された劣化ウランの使用は、癌疾病を深刻にし、不妊率を上昇させています。
and like using the internationally prohibited dumdum with which they shot Nabil Amre.	また、国際的に禁止されているダムダム弾がナビル・アムル[26]銃撃で使用されていました。
All this happens daily, indeed every minute.	この全てが日々、いやそれどころか時々刻々に発生しているのです。
Our people pay the price in thousands of martyrs and injured people who fall on the streets, inside their safe homes and at Israeli check-points.	我が民族は何千もの殉教者或いは負傷者という代償を払っており、そのある者は路傍に、或いは安全なはずの家庭で、或いはイスラエルの検問所に斃れているのです。
This is a reality that the whole world follows and sees on TV screens and through the delegations of the peace forces the world over, and the other official delegations.	そしてこれが、全世界がテレビスクリーンを通して、或いは世界中の平和主義団体の代表団、またはその他公式な代表団の派遣を通して知る、現実なのです。
The Israeli aggressive campaign concentrated on destroying the centers and headquarters of our security forces and apparatus, as well as our ministries and institutions and on tightening the strangulating siege to stop work at all our executive, legislative and judicial institutions.	このイスラエルの攻撃的な運動は、我々の治安部隊やその組織の拠点や司令部、同じく省庁、公共機関を破壊し、また我々の行政、立法、司法機関を機能停止に追い込むべくその殺人的な包囲網を引き締めることに集中していきました。
The aim of the Israeli occupation was, and still is, to undermine, indeed, destroy, the PNA and to create a state of vacuum	イスラエルによる占領の目的は、過去現在を通じて、PNAを弱体化、いやありていに申せば、PNAを壊滅させることなのです。
in order to claim “there is no Palestinian partner,” and to attempt to make the Zionist schemes pass which aim at undermining our people’s firm rights in their sacred land.	そして、「パレスチナには、交渉の相手となる者が存在しない」と言い張るために、そこに空白状態を作り出し、聖地における我が民族の確固たる権利を弱体化させることを狙うシオニストの陰謀を成功させようとしているのです。
They claim there is no Palestinian partner.	彼らは、パレスチナには交渉の相手が存在いない、と言い張る。
But who signed the Wye River agreement with us?	しかし、我々とワイ・リバー[27]合意に署名したのはいったい誰ですか？
It is Netenyahu and Sharon themselves.	それはネタニヤフやシャロン、彼ら自身ではありませんか。
Who signed the Paris,	パリ合意に署名したのは誰ですか？
Washington	ワシントンは？
and Oslo agreements?	オスロは？
Cannot they see a partner?	彼らが交渉相手を知らないわけがないではありませんか？
Or do they only see phantoms?	それとも彼らが会ったのはただの幽霊だったとでも言うのですか？
All this was accompanied by an outrageous campaign to defame our national struggle, to harm its guiding principles and humanist aims, in an attempt to link it to terrorism.	この全ては、我々の民族闘争を汚し、それをテロリズムに結びつけることによって、我々を導く信念と人道的意図を害しようとする卑劣な運動と軌を一にしていたのです。
We were the first to condemn the barbaric attacks that were carried out in New York and Washington in 2001.	我々は2001年にニューヨークとワシントンで行われた野蛮な攻撃[28]を真っ先に非難しました。
We have clearly warned any party, against any attempt to take the Palestinian cause as a pretext, or to hide behind the generous Islamic religion in carrying out these deeds which we strongly reject and vehemently condemn.	我々は、我々が強硬に拒絶し激しく非難するこれらの行為を行う際に、パレスチナの大義をその言い訳にしたり慈悲深いイスラムの教義を自らの隠れ蓑にするあらゆる企てに加担しないよう、あらゆる党派にはっきりと忠告してきました。
This we do, on the basis of our heritage, principles and values, because we are the victims of the Israeli state terror and the terror of the Zionist extremists their in.	我々はイスラエルの国家テロやイスラエル与党シオニスト過激派のテロによる犠牲を強いられており、我々は我々の生得権、信念、そして価値観に基づいて行動しているのです。
we have continuously affirmed the organic bond between our people’s struggle and their aspiration to freedom and peace.	我々は自由と平和を願う大いなる志と我が民族闘争の有機的結合を絶えず主張し続けてきたのです。
Surly, the ruling of the International Court of Justice, at the Hague, on the issue of the wall of racial discrimination, as well as the sweeping vote at the UN General Assembly in support of the ruling of the ICJ have confirmed, in an unswerving manner, that the world was not deceived by the Israeli campaign.	ハーグの国際司法裁判所（ICJ）[29]における、人種差別の壁について係争した裁判の冷静な判決や、ICJ判決の支持を圧倒的な賛成多数で採択した国連総会の決議は、世界はイスラエルのキャンペーンには欺かれなかった、という事実を毅然とした態度で立証しました。
The highest international judicial court, and the highest international forum have unmasked the true picture which the Israeli governments attempted to cover, namely that there is an expansionist Israeli occupation which has to be ended, so that the Palestinian people recover their legitimates rights, their freedom and establish their independent state, like all other peoples the world over.	最高の国際法廷と最高の国際会議が、イスラエル政府が隠蔽しようと画策した真相、すなわちイスラエルの占領地拡張政策は、パレスチナ民族がその正当な権利と自由を回復し、世界中の他の全ての民族と同じようにその独立国家を樹立するために、終止符を打たれるべきものであるという真相を明らかにしたのです。
We are now the only people under occupation in the world.	我々は今、世界で唯一占領下に置かれている民族なのです。
Sisters and brothers,	同志諸君、
Despite all that happened, and is still happening, despite the ongoing aggression, despite the siege that our people, and we, are living through and feel in this Muqata’ah, which has been destroyed more than once, despite all that, I would like to assure you once again,	全ての起きてしまったこと、そして今なお起きていることに屈することなく、そして現在進行中の侵略にも屈することなく、さらに一度ならず破壊されたこのムカタア[30]で我が民族そして我々が苦しみながらも持ちこたえているこの包囲にも屈することなく、そうその全てに屈することなく、私はあらためて再び諸君らに断言したい。
that our adherence to our rights will be unswerving, that our belief in the choice of peace with Israel exists and is still strong as well as with the Israeli peace forces.	我々の権利は断固として死守されるであろうということを、そしてイスラエルとの和平を選択した我々の信念は、イスラエルの平和主義者の信念と同様に、今なお強固に存在しているのだということを。
In this regard, and in front of you, dear sisters and brothers, members of the PLC, and before the whole world, I would like to reiterate, once again,	この点については、親愛なる同志諸君、そしてPLC議員同志諸君、諸君らを目の前にして、そして全世界を前にして、もう一度重ねて言わせてください。
that the Palestinian people, who are waging a struggle to get rid of the last remnants of occupation the world over, are determined to march on the road of peace in order to get their freedom, to end occupation and to build the independent state of Palestine, with Holy Jerusalem as its capital.	この、世界で最後に残された占領地を解放するための苦闘を盛んに続けているパレスチナ民族は、その平和を掴み、そして占領に終止符を打ち、聖地エルサレムを首都とするパレスチナの独立国家を建設するために、和平の道を邁進する決意を固くしているのです。
On behalf of the Palestinian leadership and people, I would like to confirm, once more, our holding tight to the choice of peace.	和平選択の決意を我々が固く抱いていることを、パレスチナの指導部と人々を代表して、私はもう一度強調したいと思います。
I would like to confirm our call for the implementation of the signed agreements, the last of which was the Road Map,	そして私は、署名された合意、その最後のものはロードマップでありますが、それらの履行についての我々の決心を強調したいと思います。
I would like to confirm as well our holding to the vision of US Preside George W. Bush and to the Arab peace initiative which was adopted at the Beirut Summit and reaffirmed at the Tunis Summit on realizing a negotiated settlement to the conflict that implements the decisions and resolutions of international legality.	そして同様に、我々が合衆国大統領ジョージ・Ｗ・ブッシュのヴィジョン[31]や、ベイルート首脳会議で採択されチュニス首脳会議で再確認された、国際法による裁決や決議に則った交渉による紛争の解決を示したアラブ和平提案[32]に対する我々の支持を強調したいと思います。
I would like to confirm here, once again,	ここで私にもう一度強調させてください。
the firm Palestinian position of condemning and rejecting all operations that target civilians, Palestinians and Israelis.	パレスチナは断固として、パレスチナやイスラエルの民間人を標的とする全ての軍事行動を非難し拒絶する立場を取ります。
It is a rejection that stems from our convictions, values, principles, heritage and the highest interests of our people.	それは我々の信念、価値観、信条、生得権、そして我が民族の最大の国益から生じる拒絶であります。
We have repeatedly warned that these operations present Israel with a pretext to escalate its aggression against our people and provide it with weapons to be used politically and on the information level in its attempt to defame our national struggle and our aim of establishing our independent state.	これらの軍事行動は、イスラエルに彼らの我が民族に対する攻撃をエスカレートさせる口実を与え、また政治的或いは情報レベルにおいて、独立国家の樹立という我々の目標と我々の民族闘争を誹謗中傷しようとする企てに役に立つ武器を、彼らに供給してしまうのだ、ということを我々は繰り返し警告してきました。
In confronting the construction of the wall of racial discrimination, our people have made a model for the courageous people’s resistance which gained the support and sympathy of the world.	人種差別の壁の建設に対する抵抗を通して、我が民族は世界の支持と共感を得た勇敢な民族抵抗運動の模範となりました。
It is a model that has to be consolidated in order to melt all the energies of our people in the melting pot of national struggle.	その模範とは、民族闘争というるつぼの中で、我が民族のエネルギーをことごとく柔軟な性質に変革していくために強化されねばならないものであります。
From here, I send an appeal to the government of Israel and say:	ここから、私はイスラエル政府に呼びかけ、そして話しかけたいと思います：
It is enough.	もう、たくさんです。
Let us give peace a chance.	平和に機会を与えようではありませんか。
Let us return, forthwith, to the negotiating table,	ただちに、交渉のテーブルに戻りましょう。
to implement the agreements and arrive at a final settlement.	合意を履行し、最終的な和解へと至るために。
I say to our Israeli neighbors:	私はイスラエルにいる我々の同胞たち：
the Palestinian people, who hold firmly to their right, hold firmly, as well, to peace.	その権利を断固として死守し、同じく断固として平和を死守するパレスチナ民族に話しかけたいと思います。
Let us immediately stop the flow of blood and destruction.	今すぐ流血と破壊をやめようではありませんか。
Let us work together for a peace that provides security, stability and prosperity for our future generations and for the whole region.	来るべき世代のために、そして地域全体のために、安全と安定、そして繁栄をもたらす平和を共に築いてゆこうではありませんか。
From here, I appeal, as well, to the parties of the Quartet, to act in order to stop the Israeli aggression and occupation against our people and to begin the implementation of the Road Map in order to make available the appropriate climate for the immediate resumption of the peace negotiations in the region.	ここから、私は同様に四者会合のみなさんにも、我が民族に対するイスラエルの攻撃と占領を停止し、そしてこの地域の和平交渉の即時再開にとって適切な環境を整えるのに必要なロードマップの履行を開始するための審議決定をお願いしたいと思います。
I would like here to point out the reports on the plans of the Israeli government to withdraw from the Gaza Strip.	私はここで、イスラエル政府のガザ地区からの撤退計画に関する報告について指摘したいと思います。
We see that Israel is practicing on the ground a comprehensive campaign of destruction that is in contradiction to its purported intents.	我々は、イスラエルが公表された趣旨と矛盾して広範囲にわたる破壊活動を当地で繰り返しているのを目にしています。
Yet, we would like to confirm the readiness of the PNA to extend Palestinian national sovereignty, and to bear full responsibilities on any piece of land from which the Israeli occupation withdraws.	さらに我々は、イスラエルが撤退した占領地域のどの場所でもその全ての責任を果たし、パレスチナ民族の主権を拡大するための、PNAの準備がすでに整っていることを強調したいと思います。
We believe that any withdrawal from the Gaza Strip has to be parallel to other withdrawals in the West Bank in a way that maintains the geographic contiguity and the demographic and political unity of the two wings of our homeland.	我々は、ガザ地区からのいかなる撤退も、祖国の両翼の地理的連続や人口学的および政治学的一体性が維持されるように、ウエスト・バンクの別の撤退と並行して行われるべきであると信じています。
This withdrawal should also be total and comprehensive in the Gaza Strip and be a part of the implementation of the Road Map, so as to realize the withdrawal from all the Palestinian Territory occupied in 1967 and to establish the state of Palestine to the side of Israel.	そして、1967年に占めていたパレスチナ領の全てからの撤退を実現し、イスラエルと並存するパレスチナ国家を樹立するために、この撤退はまたガザ地区において完全かつ包括的であるべきで、ロードマップの履行の一環であるべきなのです。
