Freedom-Or Copyright?	自由か著作権か？
Computers can be powerful tools of domination when a few people control what other people's computers do.	コンピュータは、 他の人々のコンピュータの活動を、数人の人がコントロールできるなら、 強力な統治の道具となり得るのです。
The publishers realized that by forcing people to use specially designated software to read e-books, they can gain unprecedented power:	人々が電子ブックを読む際に、 特別に設計されたソフトウェアを使うことを強制すれば、 自分たちが空前絶後の力を得ることができる、 と出版社は考えたのです。
they can compel readers to pay, and identify themselves,	出版社は料金の支払いを強制し、 また読者が誰であるかを識別することさえできるのです。
every time they read a book!	読者が本を読むたびにですよ！
That is the publishers' dream,	それは出版社の夢です。
and they prevailed upon the U.S. government to enact the Digital Millennium Copyright Act of 1998.	そして出版社は合衆国政府を説き伏せて、 1998年のDigital Millennium Copyright Actを制定させました。
This law gives them total legal power over almost anything a reader might do with an e-book.	この法律によれば、 出版社は、電子ブックに関して読者がするかもしれないほとんどすべてのことに関して、 全体的な法律上の力を及ぼすことができるようになります。
Even reading it without authorization is a crime!	正当と認められなければ電子ブックを読むことも犯罪となるのです！
We still have the same old freedoms in using paper books.	私たちは、紙の本を利用することについては、昔ながらの自由を手にしています。
But if e-books replace printed books, that exception will do little good.	しかし、もしも電子ブックが印刷された本にとって変わるなら、 そのような例外は少しも役に立ちません。
With "electronic ink", which makes it possible to download new text onto an apparently printed piece of paper, even newspapers could become ephemeral.	「電子インク」――印刷に見えるような品質で、新しいテキストを紙の上にダウンロードできるもの――を使ったとすると、 新聞も、次々と中味が差し替えられていくようになるかもしれません。
Imagine:	想像してみてください。
no more used book stores;	古本屋はもうなくなります。
no more lending a book to your friend;	友人に本を貸すこともなくなります。
no more borrowing one from the public library	公共の図書館から本を借りることもなくなります。
-no more "leaks" that might give someone a chance to read without paying.	料金を支払うことなく誰かにちょっと読ませる「リーク」もなくなります。
(And judging from the ads for Microsoft Reader, no more anonymous purchasing of books either.)	（そしてMicrosoft Readerの広告から判断するに、匿名で本を購入するということだってなくなります。）
This is the world publishers have in mind for us.	これが、世界の出版社が考えていることなのです。
Why is there so little public debate about these momentous changes?	どうして、このような重大な変革について、 公の議論がこれほど少ないのでしょう。
Most citizens have not yet had occasion to come to grips with the political issues raised by this futuristic technology.	ほとんどの市民は、 先駆的な技術によって浮上してきたこの政治問題を、理解する機会を得ていません。
Besides, the public has been taught that copyright exists to "protect" the copyright holders,	それに加えて、著作権は著作権者を「保護する」ために存在すると一般の人々は教えられてきています。
with the implication that the public's interests do not count.	それは暗黙のうちに公共の利益は重要ではないという意味を持っています。
But when the public at large begins to use e-books, and discovers the regime that the publishers have prepared for them, they will begin to resist.	しかし、一般の人々が広く電子ブックを使いはじめ、 出版社が電子ブックに対して用意していた支配体制を発見するとき、 彼らは抵抗を始めるでしょう。
Humanity will not accept this yoke forever.	人間性はこのような奴隷状態を受け入れることは永遠にありません。
The publishers would have us believe that suppressive copyright is the only way to keep art alive,	出版社は、著作権による制約は、 芸術を生かすための唯一の方法である、と私たちに信じ込ませようとするでしょう。
but we do not need a War on Copying to encourage a diversity of published works;	しかし、私たちは、出版された作品を広めることを奨励するのに、 コピーに関する戦争をする必要はありません。
as the Grateful Dead showed, private copying among fans is not necessarily a problem for artists.	というのは、the Grateful Dead が示したように、 ファンの間で行なわれる個人的なコピーは必ずしもアーティストにとって問題とは限らないからです。
By legalizing the copying of e-books among friends, we can turn copyright back into the industrial regulation it once was.	友人間での電子ブックのコピーを合法化することによって、 私たちは著作権を、以前同様、産業上の規制に戻すことができます。
For some kinds of writing, we should go even further.	ある種の書き物に関しては、私たちはもっと先まで進むべきです。
For scholarly papers and monographs, everyone should be encouraged to republish them verbatim online;	学術的な論文や研究論文（モノグラフ）に関しては、 誰もが丸ごとオンラインで再出版することを奨励されるべきです。
this helps protect the scholarly record while making it more accessible.	これによって、もっとアクセスしやすくなる一方、学術的な記録を守る助けとなるでしょう。
For textbooks and most reference works, publication of modified versions should be allowed as well,	教科書やほとんどの参考書に関しては、 修正版の出版も同様に許可されるべきです。
since that encourages improvement.	というのは、そのようにすれば改善が奨励されるからです。
Eventually, when computer networks provide an easy way to send someone a small amount of money, the whole rationale for restricting verbatim copying will go away.	やがて、 コンピュータネットワークが、少額の金銭を誰かに送信する簡単な方法を提供するなら、 丸ごとそのままのコピーを制限する正当な理由はすべてなくなってしまうでしょう。
If you like a book, and a box pops up on your computer saying "Click here to give the author one dollar", wouldn't you click?	もしもある本が好きで、あなたのコンピュータ上にボックスがポンと出てきて、 そこには「著者に１ドル払うならここをクリック」と書かれていたら、 あなたはクリックしませんか？
Copyright for books and music, as it applies to distributing verbatim unmodified copies, will be entirely obsolete.	書籍と音楽の著作権は、 丸ごとそのまま、修正なしのコピーの配布に適用するなら、 時代遅れのものとなるでしょう。
And not a moment too soon!	そのような時代は、いつ来ても、早すぎるなんてことはありません！
