THE DAMNED THING	世界怪談名作集
His clothing was dusty, however, as from travel.	しかも遠路を歩いて来たように、その着物は埃（ほこり）だらけになっていた。
He had, in fact, been riding hard to attend the inquest.	実際、彼は審問に応ずるために、馬を飛ばして急いで来たのであった。
The coroner nodded;	それを見て、検屍官は会釈（えしゃく）したが、
no one else greeted him.	ほかの者は誰も挨拶しなかった。
"We have waited for you,"	「あなたの見えるのを待っていました」
said the coroner.	と、検屍官は言った。
"It is necessary to have done with this business to-night."	「今夜のうちにこの事件を片付けてしまわなければなりません」
The young man smiled.	青年はほほえみながら答えた。
"I am sorry to have kept you,"	「お待たせ申して相済みません。
"I went away,	私は外へ出ていました。
not to evade your summons, but to post to my newspaper an account of what I suppose I am called back to relate."	……あなたの喚問（かんもん）を避けるためではなく、その話をするために、たぶん呼び返されるだろうと思われる事件を原稿に書いて、わたしの新聞社へ郵送するために出かけたのです」
The coroner smiled.	検屍官も微笑した。
"The account that you posted to your newspaper,"	「あなたが自分の新聞社へ送ったという記事は、
"differs, probably, from that which you will give here under oath."	おそらくこれから宣誓の上でわれわれに話していただくこととは違いましょう」
"That," replied the other, rather hotly and with a visible flush, "is as you please.	と、相手はやや熱したように、その顔を紅（あか）くして言った。
I used manifold paper and have a copy of what I sent.	「わたしは複写紙を用いて、新聞社へ送った記事の写しを持って来ました。
It was not written as news, for it is incredible, but as fiction.	しかし、それが信用できないような事件であるので、普通の新聞記事のようには書いてありません、むしろ小説体に書いてあるのですが、
It may go as a part of my testimony under oath."	宣誓の上でそれを私の証言の一部と認めていただいてよろしいのです」
"But you say it is incredible."	「しかし、あなたは信用できないというではありませんか」
"That is nothing to you, sir, if I also swear that it is true."	「いや、それはあなたに係（かか）り合いのないことで、わたしが本当だといって宣誓すればいいのでしょう」
The coroner was silent for a time, his eyes upon the floor.	検屍官はその眼を床（ゆか）の上に落として、しばらく黙っていると、
The men about the sides of the cabin talked in whispers, but seldom withdrew their gaze from the face of the corpse.	小屋のなかにいる他の人びとは小声で何か話し始めたが、やはりその眼は死骸の上を離れなかった。
Presently the coroner lifted his eyes and said:	検屍官はやがて眼をあげて宣告した。
"We will resume the inquest."	「それではふたたび審問を開きます」
The men removed their hats.	人びとは脱帽した。
The witness was sworn.	証人は宣誓した。
"What is your name?"	「あなたの名は……」
the coroner asked.	と、検屍官は訊いた。
"William Harker."	「ウィリアム・ハーカー」
"Age?"	「年齢は……」
"Twenty-seven."	「二十七歳」
"You knew the deceased, Hugh Morgan?"	「あなたは死人のヒュウ・モルガンを識（し）っていますか」
"Yes."	「はい」
"You were with him when he died?"	「モルガンの死んだ時、あなたも一緒にいましたか」
"Near him."	「そのそばにいました」
"How did that happen--your presence,	「あなたの見ている前でどんなことがありましたか。
I mean?"	それをお訊（たず）ね申したいのです」
"I was visiting him at this place to shoot and fish.	「わたくしは銃猟や魚釣りをするために、ここへモルガンを尋（たず）ねて来たのです。
A part of my purpose, however, was to study him and his odd, solitary way of life.	もっとも、そればかりでなく、わたくしは彼について、その寂しい山村生活を研究しようと思ったのです。
He seemed a good model for a character in fiction.	彼は小説の人物としてはいいモデルのように見えました。
I sometimes write stories."	わたくしは時どきに物語（ストーリー）をかくのです」
"I sometimes read them."	「わたしも時どきに読みますよ」
"Thank you."	「それはありがとうございます」
"Stories in general	「いや、一般のストーリーを読むというので……。
--not yours."	あなたのではありません」
Some of the jurors laughed.	陪審官のある者は笑い出した。
Against a sombre background humor shows high lights.	陰惨なる背景に対して、ユーモアは非常に明かるい気分をつくるものである。
Soldiers in the intervals of battle laugh easily, and a jest in the death chamber conquers by surprise.	戦闘中の軍人はよく笑い、死人の部屋における一つの冗談はよくおどろきに打ち勝つことがある。
"Relate the circumstances of this man's death,"	「この人の死の状況を話してください」
said the coroner.	と、検屍官は言った。
"You may use any notes or memoranda that you please."	「あなたの随意に、筆記帳でも控え帳でもお使いなすってよろしい」
The witness understood	証人はその意を諒（りょう）して、
Pulling a manuscript from his breast pocket	胸のポケットから原稿をとり出した。
he held it near the candle and turning the leaves until he found the passage that he wanted began to read.	彼はそれを蝋燭の火に近寄せて、自分がこれから読もうとするところを見いだすまで、その幾枚を繰っていた。
" . . . The sun had hardly risen when we left the house.	――われらがこの家を出（いで）たる時、日はいまだ昇らざりき。
We were looking for quail, each with a shotgun, but we had only one dog.	われらは鶉（うずら）を猟（あさ）らんがために、手に手に散弾銃をたずさえて、ただ一頭の犬をひけり。
Morgan said that our best ground was beyond a certain ridge that he pointed out, and we crossed it by a trail through the chaparral.	最もよき場所は畔（あぜ）を越えたるところに在り、とモルガンは指さして教えたれば、われらは低き槲（かしわ）の林をゆき過ぎて、草むらに沿うて行きぬ。
On the other side was comparatively level ground, thickly covered with wild oats.	路の片側にはやや平らかなる土地ありて、野生の燕麦（からすむぎ）をもって深く掩（おお）われたり。
As we emerged from the chaparral Morgan was but a few yards in advance.	われらが林を出（いで）て、モルガンは五、六ヤードも前進せる時、
Suddenly we heard, at a little distance to our right and partly in front, a noise as of some animal thrashing about in the bushes,	やや前方に当たれる右側のすこしく隔たりたるところに、獣（けもの）のたぐいが藪（やぶ）を突き進むがごときひびきを聞けり。
which we could see were violently agitated.	その響きは突然に起こりて、草木のはげしく動揺するを見たり。
"'We've started a deer,'	「われらは鹿を狩りいだしぬ。
I said.	かくと知らば旋条銃（ライフル）を持ち来たるべかりしに……」
'I wish we had brought a rifle.'	と、われは言いぬ。
"Morgan, who had stopped and was intently watching the agitated chaparral,	モルガンは歩みを停（と）めて、動揺する林を注意深く窺いいたり。
said nothing,	彼は何事をも語らざりき。
but had cocked both barrels of his gun and was holding it in readiness to aim.	しかも、その銃の打ち金（がね）をあげて、何物をか狙うがごとくに身構えせり。
I thought him a trifle excited, which surprised me, for he had a reputation for exceptional coolness, even in moments of sudden and imminent peril.	焦眉（しょうび）の急がにわかに迫れる時にも、彼は甚（はなは）だ冷静なるをもって知られたるに、今や少しく興奮せる体（てい）を見て、われは驚けり。
"'O, come,'	「や、や」
I said.	と、われは言いぬ。
'You are not going to fill up a deer with quail-shot,	「鶉（うずら）撃つ銃をもて鹿を撃つべくもあらず。
are you?'	君はそれをこころみんとするか」
"Still he did not reply;	彼はなお答えざりき。
but catching a sight of his face as he turned it slightly toward me I was struck by the intensity of his look.	しかもわがかたへ少しく振り向きたる時、われはその顔色の励（はげ）しきに甚だしくおびやかされたり。
Then I understood that we had serious business in hand	かくてわれは、容易ならざる仕事がわれらの目前に横たわれることを覚（さと）りぬ。
and my first conjecture was that we had 'jumped' a grizzly.	おそらく灰色熊を狩り出したるにあらずやと、われはまず推量して、
I advanced to Morgan's side, cocking my piece as I moved.	モルガンのほとりに進み寄り、おなじくわが銃の打ち金をあげたり。
"The bushes were now quiet and the sounds had ceased, but Morgan was as attentive to the place as before.	藪のうちは今や鎮（しず）まりて、物の響きもやみたれど、モルガンは前のごとくにそこを窺いいるなり。
"'What is it?	「何事にや。
What the devil is it?'	何物にや」
I asked.	と、われは問いぬ。
"'That Damned Thing!'	「妖物（ダムドシング）？」
he replied, without turning his head.	と、彼は見かえりもせずに答えぬ。
His voice was husky and unnatural.	その声は怪しくうら嗄（が）れて、
He trembled visibly.	かれは明らかにおののけり。
"I was about to speak further, when I observed the wild oats near the place of the disturbance moving in the most inexplicable way. I can hardly describe it.	彼は更に言わんとする時、近きあたりの燕麦がなんとも言い分け難き不思議のありさまにて狂い騒ぐを見たり。
It seemed as if stirred by a streak of wind, which not only bent it, but pressed it down--crushed it so that it did not rise;	それは風の通路にあたりて動揺するがごとく、麦は押し曲げらるるのみならず、押し倒され、押し挫（ひし）がれて、ふたたび起きも得ざりき。
and this movement was slowly prolonging itself directly toward us.	しかも、その風のごとき運動は徐（じょ）じょにわがかたへも延長し来たれるなり。
"Nothing that I had ever seen had affected me so strangely as this unfamiliar and unaccountable phenomenon,	この見馴れざる不可解の現象ほど、われに奇異の感を懐（いだ）かしめたることはかつてなかりき。
yet I am unable to recall any sense of fear.	しかもわれはなお、それに対して恐怖の念を起こすにいたらざりき。
I remember	われはかくの如くに記憶す。
--and tell it here because, singularly enough, I recollected it then --that once in looking carelessly out of an open window I momentarily mistook a small tree close at hand for one of a group of larger trees at a little distance away.	――たとえば、開かれたる窓より何心なしに表をながめたる時、目前にある小さき立ち木を遠方にある大木の林の一本と見誤まることあり。
It looked the same size as the others, but being more distinctly and sharply defined in mass and detail seemed out of harmony with them.	それは遠方の大木と同様の大きさに見ゆれど、しかもその量（かさ）においても、その局部においても、後者とはまったく一致せざるはずなり。
It was a mere falsification of the law of aerial perspective, but it startled, almost terrified me.	要するに、大気中における遠近錯覚に過ぎざるなれど、一時は人を驚かし、人を恐れしむることあり。
We so rely upon the orderly operation of familiar natural laws that any seeming suspension of them is noted as a menace to our safety, a warning of unthinkable calamity.	われらは最も見馴れたる自然の法則の、最も普通なる運用を信頼し、そのあいだになんらかの疑うべきものあるを見れば、直（ただ）ちにそれをもってわれらの安全をおびやかすか、あるいは不思議なる災厄の予報と認むるを常とす。
So now the apparently causeless movement of the herbage and the slow, undeviating approach of the line of disturbance were distinctly disquieting.	されば、今や草むらが理由なくして動揺し、その動揺の一線が迷うことなくおもむろに進行し来たるをみれば、たとい恐怖を感ぜざるまでも、確かに不安を感ぜざるを得ざるなり。
My companion appeared actually frightened, and I could hardly credit my senses when I saw him suddenly throw his gun to his shoulder and fire both barrels at the agitated grain!	わが同伴者は実際に恐怖を感じたるがごとく、あわやと見る間に、彼は突然その銃を肩のあたりに押し当てて、ざわめく穀物にむかって二発を射撃したり。
Before the smoke of the discharge had cleared away I heard a loud savage cry --a scream like that of a wild animal	その弾（たま）けむりの消えやらぬうちに、われは野獣の吼（ほ）ゆるがごとき獰猛（どうもう）なる叫び声を高く聞けり。
--and flinging his gun upon the ground Morgan sprang away and ran swiftly from the spot.	モルガンはその銃を地上に投げ捨てて、跳（おど）り上がって現場より走り退（の）きぬ。
At the same instant I was thrown violently to the ground	それと同時に、われはある物の衝突によって地上に激しく投げ倒されたり。
by the impact of something unseen in the smoke--some soft, heavy substance that seemed thrown against me with great force.	煙りにさえぎられて確かに見えざりしが、柔らかく、しかも重き物体が大いなる力をもってわれに衝突したりしと覚ゆ。
"Before I could get upon my feet and recover my gun, which seemed to have been struck from my hands, I heard Morgan crying out as if in mortal agony,	われは再び起きあがりて、わが手より取り落としたる銃を拾い上げんとする前に、モルガンが今や最期（さいご）かとも思わるる苦痛の叫びをあぐるを聞けり。
and mingling with his cries were such hoarse, savage sounds as one hears from fighting dogs.	さらにまた、その叫び声にまじりて、闘える犬の唸（うな）るがごとき皺枯（しわが）れたる凄（すさ）まじき声をも聞けり。
Inexpressibly terrified, I struggled to my feet and looked in the direction of Morgan's retreat;	異常の恐怖に襲われて、われはあわてて跳（は）ね起きつつモルガンの走り行きたる方角を打ち見やれば、
and may Heaven in mercy spare me from another sight like that!	ああ、二度とは見まじき怖ろしの有様なりしよ。
At a distance of less than thirty yards was my friend, down upon one knee,	三十ヤードとは隔てざる処（ところ）に、わが友は片膝を突いてありき。
his head thrown back at a frightful angle, hatless, his long hair in disorder and his whole body in violent movement from side to side, backward and forward.	その頭（かしら）は甚だしき角度にまでのけぞりて、その長き髪はかき乱され、その全身は右へ左へ、前へうしろへ、激しく揺られつつあるなり。
His right arm was lifted and seemed to lack the hand--at least, I could see none.	その右の腕は高く挙げられたれど、わが眼にはその手先はなきように見えたり。
The other arm was invisible.	左の腕はまったく見えざりき。
At times, as my memory now reports this extraordinary scene, I could discern but a part of his body;	わが記憶によれば、この時われはその身体の一部を認めたるのみにて、
it was as if he had been partly blotted out--I cannot otherwise express it	他の部分はさながら暈（ぼか）されたるように見えしと言うのほかなかりき。
--then a shifting of his position would bring it all into view again.	やがてその位置の移動によりて、すべての姿は再び我が眼に入れり。
"All this must have occurred within a few seconds,	かく言えばとて、それらはわずかに数秒時間の出来事に過ぎず。
yet in that time Morgan assumed all the postures of a determined wrestler vanquished by superior weight and strength.	そのあいだにもモルガンはおのれよりも優（すぐ）れたる重量と力量とに圧倒されんとする、決死の力者（りきしゃ）のごとき姿勢を保ちつつありき。
I saw nothing but him, and him not always distinctly.	しかも、彼のほかには何物をも認めず、彼の姿もまた折りおりには定かならざることありき。
During the entire incident his shouts and curses were heard, as if through an enveloping uproar of such sounds of rage and fury as I had never heard from the throat of man or brute!	彼の叫びと呪いの声は絶えず聞こえたれど、その声は人とも獣（けもの）とも分かぬ一種の兇暴獰悪（ねいあく）の唸り声に圧せられんとしつつあるなり。
"For a moment only I stood irresolute, then throwing down my gun I ran forward to my friend's assistance.	われは暫（しばら）くなんの思案もなかりしが、やがてわが銃をなげ捨てて、わが友の応援に馳（は）せむかいぬ。
I had a vague belief that he was suffering from a fit, or some form of convulsion.	われはただ漠然と、彼はおそらく逆上せるか、あるいは痙攣（けいれん）を発せるならんと想像せるなり。
Before I could reach his side he was down and quiet.	しかもわが走り着く前に、彼は倒れて動かずなりぬ。
All sounds had ceased,	すべての物音は鎮まりぬ。
but with a feeling of such terror as even these awful events had not inspired	しかもこれらの出来事なくとも、われを恐れしむることありき。
I now saw again the mysterious movement	われは今や再びかの不可解の運動を見たり。
of the wild oats, prolonging itself from the trampled area about the prostrate man toward the edge of a wood.	野生の燕麦は風なきに乱れ騒ぎて、眼にみえざる動揺の一線は俯伏（うつぶ）しに倒れている人を越えて、踏み荒らされたる現場より森のはずれへ、しずかに真っ直ぐにすすみゆくなり。
It was only when it had reached the wood that I was able to withdraw my eyes and look at my companion.	それが森へと行き着くを見おくり果てて、さらにわが同伴者に眼を移せば
He was dead."	――彼はすでに死せり。
The coroner rose from his seat and stood beside the dead man.	検屍官はわが席を離れて、死人のそばに立った。
Lifting an edge of the sheet he pulled it away, exposing the entire body,	彼は敷布（シーツ）のふちを把（と）って引きあげると、死人の全身はあらわれた。
altogether naked and showing in the candle-light a claylike yellow.	死体はすべて赤裸で、蝋燭のひかりのもとに粘土色に黄いろく見えた。
It had, however, broad maculations of bluish black, obviously caused by extravasated blood from contusions.	しかも明らかに打撲傷による出血と認められる青黒い大きい汚点（しみ）が幾カ所も残っていた。
The chest and sides looked as if they had been beaten with a bludgeon.	胸とその周囲は棍棒で殴打されたように見られた。
There were dreadful lacerations;	ほかに怖ろしい引っ掻き疵（きず）もあって、
the skin was torn in strips and shreds.	糸のごとく、または切れ屑のごとくに裂かれていた。
The coroner moved round to the end of the table and undid a silk handkerchief which had been passed under the chin and knotted on the top of the head.	検屍官は更にテーブルのはしへ廻って、死体の頤（あご）から頭の上にかかっている絹のハンカチーフを取りはずすと、
When the handkerchief was drawn away it exposed what had been the throat.	咽喉（いんこう）がどうなっているかということが露（あら）われた。
Some of the jurors who had risen to get a better view repented their curiosity and turned away their faces.	陪審官のある者は好奇心にかられて、それをよく見定めようとして起（た）ちかかったのもあったが、彼らはたちまちに顔をそむけてしまった。
Witness Harker went to the open window and leaned out across the sill, faint and sick.	証人のハーカーは窓をあけに行って、わずらわしげに悩みながら窓台に倚（よ）りかかっていた。
Dropping the handkerchief upon the dead man's neck the coroner stepped to an angle of the room	死人の頸（くび）にハンカチーフを置いて、検屍官は部屋の隅へ行った。
and from a pile of clothing produced one garment after another, each of which he held up a moment for inspection.	彼はそこに積んである着物のきれはしをいちいちに取り上げて検査すると、
All were torn, and stiff with blood.	それはずたずたに引き裂かれて、乾いた血のために固くなっていた。
The jurors did not make a closer inspection.	陪審官はそれに興味を持たないらしく、
They seemed rather uninterested.	近寄って綿密に検査しようともしなかった。
They had, in truth, seen all this before;	彼らは先刻すでにそれを見ているからである。
the only thing that was new to them being Harker's testimony.	彼らにとって新しいのは、ハーカーの証言だけであった。
"Gentlemen,"	「皆さん」
the coroner said,	と、検屍官は言った。
"we have no more evidence, I think.	「わたくしの考えるところでは、最早（もはや）ほかに証拠はあるまいと思われます。
Your duty has been already explained to you;	あなたがたの職責はすでに証明した通りであるから、
if there is nothing you wish to ask you may go outside and consider your verdict."	この上に質問するようなことがなければ、外へ出てこの評決をお考えください」
The foreman rose	陪審長が起ちあがった。
--a tall, bearded man of sixty, coarsely clad.	粗末な服を着た、六十ぐらいの、髯（ひげ）の生えた背丈（せい）の高い男であった。
"I should like to ask one question, Mr. Coroner,"	「検屍官どのに一言おたずね申したいと思います」
he said.	と、彼は言った。
"What asylum did this yer last witness escape from?"	「その証人は近ごろどこの精神病院から抜け出して来たのですか」
"Mr. Harker,"	「ハーカー君」
said the coroner, gravely and tranquilly,	と、検屍官は重（おも）おもしく、しかもおだやかに言った。
"from what asylum did you last escape?"	「あなたは近ごろどこの精神病院を抜け出して来たのですか」
Harker flushed crimson again, but said nothing,	ハーカーは烈火のごとくになったが、しかしなんにも言わなかった。
and the seven jurors rose and solemnly filed out of the cabin.	もちろん、本気で訊（き）くつもりでもないので、七人の陪審官はそのままに列をなして、小屋の外へ出て行ってしまった。
"If you have done insulting me, sir,"	検屍官とハーカーと、死人とがあとに残された。
said Harker, as soon as he and the officer were left alone with the dead man,	「あなたは私を侮辱するのですか」
"I suppose I am at liberty to go?"	「私はもう勝手に帰ります」
"Yes."	「よろしい」
Harker started to leave, but paused, with his hand on the door latch.	ハーカーは行こうとして、戸の掛け金に手をかけながら、また立ちどまった。
The habit of his profession was strong in him--stronger than his sense of personal dignity.	彼が職業上の習慣は、自己の威厳を保つという心持ちよりも強かったのである。
He turned about and said:	彼は振り返って言った。
"The book that you have there	「あなたが持っている書物は、
--I recognize it as Morgan's diary.	モルガンの日記だと思います。
You seemed greatly interested in it;	あなたはそれに多大の興味を有していられるようで、
you read in it while I was testifying.	わたしが証言を陳述している間にも読んでいられました。
May I see it?	わたしにもちょっと見せていただけないでしょうか。
The public would like--"	おそらく世間の人びともそれを知りたいと思うでしょうから……」
"The book will cut no figure in this matter, "	「いや、この書物にはこの事件に関するなんの形をもとどめていません」
replied the official, slipping it into his coat pocket;	と、検屍官はそれを上衣（うわぎ）のポケットに滑（すべ）り込ませた。
"all the entries in it were made before the writer's death."	「これにある記事はみんな本人の死ぬ前に書いたものです」
As Harker passed out of the house the jury reentered and stood about the table,	ハーカーが出て行ったあとへ、陪審官らは再びはいって来て、テーブルのまわりに立った。
on which the now covered corpse showed under the sheet with sharp definition.	そのテーブルの上には、かの掩（おお）われたる死体が、敷布（シーツ）の下に行儀よく置かれてあった。
The foreman seated himself near the candle, produced from his breast pocket a pencil and scrap of paper and wrote rather laboriously the following verdict, which with various degrees of effort all signed:	陪審長は胸のポケットから鉛筆と紙きれを把（と）り出して、念入りに次の評決文を書くと、他の人びともみな念を入れて署名した。
"We, the jury, do find that the remains come to their death at the hands of a mountain lion,	――われわれ陪審官はこの死体はマウンテン・ライオン（豹の一種）の手に因（よ）って殺されたるものと認む。
but some of us thinks, all the same, they had fits."	但（ただ）し、われわれのある者は、死者が癲癇（てんかん）あるいは痙攣のごとき疾病を有するものと思考し、一同も同感なり。
In the diary of the late Hugh Morgan are certain interesting entries having, possibly, a scientific value as suggestions.	ヒュウ・モルガンが残した最後の日記は確かに興味ある記録で、おそらく科学的の暗示を与えるものであろう。
At the inquest upon his body the book was not put in evidence;	その死体検案の場合に、日記は証拠物として提示されなかった。
possibly the coroner thought it not worth while to confuse the jury.	検屍官はたぶんそんなものを見せることは、陪審官の頭を混乱させるに過ぎないと考えたらしい。
The date of the first of the entries mentioned cannot be ascertained;	日記の第一項の日付けははっきりせず、
the upper part of the leaf is torn away;	その紙の上部は引き裂かれていたが、
the part of the entry remaining follows:	残った分には次のようなことが記（しる）されている。
" . . . would run in a half-circle, keeping his head turned always toward the centre,	――犬はいつでも中心の方へ頭をむけて、半円形に駈けまわる。
and again he would stand still, barking furiously.	そうして、ふたたび静かに立って激しく吠える。
At last he ran away into the brush as fast as he could go.	しまいには出来るだけ早く藪（やぶ）の方へ駈けてゆく。
I thought at first that he had gone mad, but on returning to the house found no other alteration in his manner than what was obviously due to fear of punishment.	はじめはこの犬め、気が違ったのかと思ったが、家（うち）へ帰って来ると、おれの罰を恐れている以外に別に変わった様子も見せない。
"Can a dog see with his nose?	犬は鼻で見ることが出来るのだろうか。
Do odors impress some cerebral centre with images of the thing that emitted them? . . .	物の匂いが脳の中枢に感じて、その匂いを発散する物の形を想像することが出来るのだろうか。
"Sept. 2.	九月二日
--Looking at the stars last night as they rose above the crest of the ridge east of the house, I observed them successively disappear--from left to right.	――ゆうべ星を見ていると、その星がおれの家の東にあたる畔（あぜ）の境の上に出ている時、左から右へとつづいて消えていった。
Each was eclipsed but an instant, and only a few at the same time, but along the entire length of the ridge all that were within a degree or two of the crest were blotted out.	その消えたのはほんの一刹那（せつな）で、また同時に消える数がわずかだったが、畔の全体の長さに沿うて一列二列の間はぼかされていた。
It was as if something had passed along between me and them;	おれと星との間を何物かが通ったのらしいと思ったが、
but I could not see it,	おれの眼にはなんにも見えない。
and the stars were not thick enough to define its outline.	また、その物の輪郭を限ることの出来ないほどに、星のひかりも曇ってはいないのだ。
Ugh!	ああ、
I don't like this." . . .	こんなことは忌（いや）だ……。
Several weeks' entries are missing, three leaves being torn from the book.	（日記の紙が三枚剥（は）ぎ取られているので、それから数週間の記事は失われている。）
"Sept. 27.	九月二十七日
--It has been about here again	――あいつが再びここへ出て来た。
--I find evidences of its presence every day.	おれは毎日あいつが出現することの証拠を握っているのだ。
I watched again all last night in the same cover, gun in hand, double-charged with buckshot.	おれは昨夜もおなじ上掩（うわおお）いを着て、鹿撃ち弾を二重籠（ご）めにした鉄砲を持って、夜のあけるまで見張っていたのだが、
In the morning the fresh footprints were there, as before.	朝になって見ると新しい足跡が前の通りに残っているではないか。
Yet I would have sworn that I did not sleep	しかし、おれは誓って眠らなかったのだ。
--indeed, I hardly sleep at all.	確かにひと晩じゅう眠らないはずだ。
It is terrible,	どうも怖ろしいことだ。
insupportable!	どうにも防ぎようのないことだ。
If these amazing experiences are real I shall go mad;	こんな奇怪な経験が本当ならば、おれは気違いになるだろう。
if they are fanciful I am mad already.	万一それが空想ならば、おれはもう気違いになっているのだ。
"Oct. 3.	十月三日
--I shall not go	――おれは立ち去らない。
--it shall not drive me away.	あいつにおれを追い出すことが出来るものか。
No,	そうだ、そうだ。
this is MY house, MY land.	ここはおれの家だ、ここはおれの土地だ。
God hates a coward . . .	神さまは卑怯者をお憎みなさるはずだ。
"Oct. 5.	十月五日
--I can stand it no longer;	――おれはもう我慢が出来ない。
I have invited Harker to pass a few weeks with me	おれはハーカーをここへ呼んで、幾週間を一緒に過ごしてもらうことにした。
--he has a level head.	ハーカーは気のおちついた男だ。
I can judge from his manner if he thinks me mad.	あの男がおれを気違いだと思うかどうかだが、その様子をみていれば大抵判断ができるはずだ。
"Oct. 7.	十月七日
--I have the solution of the mystery;	――おれは秘密を解決した。
it came to me last night	それはゆうべ判ったのだ
--suddenly, as by revelation.	――一種の示顕（じげん）を蒙ったように突然に判ったのだ。
How simple	なんという単純なことだ
--how terribly simple!	――なんという怖ろしい単純だ！
